wavenumber,intensity
473.498317310172,1.657085504440
474.236434000792,1.665046663558
474.974550691411,1.673007822677
475.712667382031,1.680968981796
476.450784072651,1.688930140915
477.188900763271,1.696891300034
477.927017453890,1.704852459153
478.665134144510,1.712813618271
479.403250835130,1.724447986608
480.141367525750,1.737619751969
480.879484216370,1.749488505303
481.617600906989,1.763476758425
482.355717597609,1.781559600565
483.093834288229,1.799627967239
483.831950978849,1.821533638019
484.570067669468,1.842793276739
485.308184360088,1.864724556764
486.046301050708,1.886790642179
486.784417741328,1.910126027733
487.522534431948,1.938771203079
488.260651122567,1.966762596914
488.998767813187,1.992251203295
489.736884503807,2.013474321788
490.475001194427,2.029724553239
491.213117885046,2.045315668869
491.951234575666,2.062105383432
492.689351266286,2.076004823096
493.427467956906,2.088205643092
494.165584647525,2.095090963255
494.903701338145,2.095665340886
495.641818028765,2.094866911461
496.379934719385,2.092246170133
497.118051410005,2.087541288452
497.856168100624,2.076613222360
498.594284791244,2.058269225117
499.332401481864,2.035270356120
500.070518172484,2.012102332595
500.808634863103,1.991735743577
501.546751553723,1.970932324309
502.284868244343,1.948650990966
503.022984934963,1.925590523093
503.761101625583,1.902693109792
504.499218316202,1.880957860746
505.237335006822,1.858044182735
505.975451697442,1.832579605791
506.713568388062,1.807217681205
507.451685078681,1.783340749170
508.189801769301,1.761144566199
508.927918459921,1.742021862556
509.666035150541,1.723356158964
510.404151841160,1.705949160209
511.142268531780,1.688003763964
511.880385222400,1.672414808168
512.618501913020,1.661964723003
513.356618603640,1.654310348453
514.094735294259,1.645206719952
514.832851984879,1.630925290911
515.570968675499,1.617619964245
516.309085366119,1.608911490021
517.047202056738,1.602256068642
517.785318747358,1.596517946212
518.523435437978,1.590386360021
519.261552128598,1.584363605019
519.999668819218,1.580532522039
520.737785509837,1.579093076659
521.475902200457,1.578720888895
522.214018891077,1.578532831595
522.952135581697,1.575991172988
523.690252272316,1.567752742378
524.428368962936,1.555158975064
525.166485653556,1.542448641186
525.904602344176,1.538478194541
526.642719034795,1.535557233231
527.380835725415,1.532091974704
528.118952416035,1.525162579550
528.857069106655,1.516726958343
529.595185797275,1.509721075590
530.333302487894,1.504159036624
531.071419178514,1.496677150787
531.809535869134,1.487810940355
532.547652559754,1.477067152155
533.285769250373,1.466437109830
534.023885940993,1.455643717115
534.762002631613,1.446463520542
535.500119322233,1.439796124151
536.238236012852,1.436896265778
536.976352703472,1.427855547247
537.714469394092,1.417235456896
538.452586084712,1.409965998136
539.190702775332,1.407003747545
539.928819465951,1.403777135164
540.666936156571,1.399198619303
541.405052847191,1.395363536702
542.143169537811,1.389159853889
542.881286228430,1.385122532211
543.619402919050,1.382926957878
544.357519609670,1.377965877194
545.095636300290,1.377833841162
545.833752990909,1.380049093381
546.571869681529,1.379611770777
547.309986372149,1.374844869296
548.048103062769,1.372718045726
548.786219753389,1.371904791281
549.524336444008,1.370708791644
550.262453134628,1.372121480392
551.000569825248,1.374822389247
551.738686515868,1.375670729145
552.476803206487,1.373216803530
553.214919897107,1.373966625592
553.953036587727,1.374151618962
554.691153278347,1.371684123219
555.429269968967,1.373731602168
556.167386659586,1.369933929484
556.905503350206,1.361499141005
557.643620040826,1.353969301370
558.381736731446,1.349622446538
559.119853422065,1.345994351333
559.857970112685,1.341010615286
560.596086803305,1.331906942930
561.334203493925,1.316643133629
562.072320184545,1.301752596802
562.810436875164,1.293962254423
563.548553565784,1.285819721708
564.286670256404,1.276378201968
565.024786947024,1.266924398183
565.762903637643,1.259829140905
566.501020328263,1.251783137032
567.239137018883,1.245758861919
567.977253709503,1.242327184687
568.715370400122,1.241825706279
569.453487090742,1.237391296123
570.191603781362,1.231460828975
570.929720471982,1.228762503624
571.667837162602,1.229750657600
572.405953853221,1.234428782851
573.144070543841,1.239550908770
573.882187234461,1.241914955695
574.620303925081,1.244584958214
575.358420615700,1.249041525607
576.096537306320,1.255850531273
576.834653996940,1.263928920563
577.572770687560,1.268195451213
578.310887378179,1.271932098989
579.049004068799,1.279067151623
579.787120759419,1.290514781394
580.525237450039,1.304930422685
581.263354140659,1.318776542744
582.001470831278,1.329205294459
582.739587521898,1.338719677095
583.477704212518,1.349516447243
584.215820903138,1.361397317591
584.953937593757,1.371204929105
585.692054284377,1.386399955894
586.430170974997,1.402187941831
587.168287665617,1.414553475973
587.906404356237,1.426652910082
588.644521046856,1.440447623070
589.382637737476,1.454710657656
590.120754428096,1.467343917694
590.858871118716,1.471049588277
591.596987809335,1.474781462792
592.335104499955,1.480709703809
593.073221190575,1.486467576058
593.811337881195,1.486390253127
594.549454571815,1.483012013693
595.287571262434,1.479344526599
596.025687953054,1.479032465620
596.763804643674,1.473463891106
597.501921334294,1.468245364195
598.240038024913,1.467210270127
598.978154715533,1.458774660744
599.716271406153,1.449543035901
600.454388096773,1.440050786834
601.192504787392,1.429055997042
601.930621478012,1.420631402004
602.668738168632,1.411658236129
603.406854859252,1.402020647530
604.144971549872,1.394051009755
604.883088240491,1.391764110931
605.621204931111,1.390197238297
606.359321621731,1.385804554760
607.097438312351,1.377401658405
607.835555002970,1.371768522216
608.573671693590,1.365756672292
609.311788384210,1.358108050424
610.049905074830,1.360107304365
610.788021765449,1.364402280758
611.526138456069,1.367640772332
612.264255146689,1.368924009133
613.002371837309,1.374619955399
613.740488527929,1.381740739348
614.478605218548,1.388798928970
615.216721909168,1.394875248781
615.954838599788,1.401704943281
616.692955290408,1.414539948074
617.431071981027,1.433694995158
618.169188671647,1.454498169945
618.907305362267,1.473127494705
619.645422052887,1.492946580867
620.383538743507,1.514770994919
621.121655434126,1.532857071341
621.859772124746,1.553930611996
622.597888815366,1.578992873263
623.336005505986,1.608473616648
624.074122196605,1.638680503942
624.812238887225,1.669606785320
625.550355577845,1.702527436357
626.288472268465,1.738337168036
627.026588959085,1.776354962195
627.764705649704,1.808944657455
628.502822340324,1.838050776639
629.240939030944,1.870814565347
629.979055721564,1.906614580945
630.717172412183,1.940067428770
631.455289102803,1.970335883444
632.193405793423,2.001117535497
632.931522484043,2.028873891594
633.669639174662,2.054385985449
634.407755865282,2.078463194024
635.145872555902,2.099508988098
635.883989246522,2.119116897226
636.622105937141,2.135052851782
637.360222627761,2.146315646182
638.098339318381,2.155072516178
638.836456009001,2.159802557284
639.574572699621,2.159364812648
640.312689390240,2.151684747745
641.050806080860,2.140316780086
641.788922771480,2.126265691231
642.527039462100,2.109560339384
643.265156152719,2.089551973322
644.003272843339,2.068050804268
644.741389533959,2.044198745243
645.479506224579,2.018412166732
646.217622915198,1.990729874641
646.955739605818,1.961376590464
647.693856296438,1.931640942862
648.431972987058,1.900687707822
649.170089677678,1.865669235127
649.908206368297,1.835287292159
650.646323058917,1.807847696997
651.384439749537,1.782959718083
652.122556440157,1.760142663318
652.860673130776,1.738941608936
653.598789821396,1.720141301070
654.336906512016,1.703823031759
655.075023202636,1.688005767254
655.813139893256,1.671676635206
656.551256583875,1.655510554775
657.289373274495,1.639358673211
658.027489965115,1.623794015245
658.765606655735,1.608988593854
659.503723346354,1.598824657937
660.241840036974,1.594399071628
660.979956727594,1.591205852320
661.718073418214,1.588305884892
662.456190108834,1.583441956812
663.194306799453,1.576142428750
663.932423490073,1.571981706042
664.670540180693,1.566413715170
665.408656871313,1.561563208363
666.146773561932,1.557238161144
666.884890252552,1.553286330616
667.623006943172,1.549504248762
668.361123633792,1.544689498372
669.099240324412,1.538902076194
669.837357015031,1.533382564888
670.575473705651,1.527472975331
671.313590396271,1.518269429269
672.051707086891,1.506197556250
672.789823777510,1.495067187213
673.527940468130,1.485685343507
674.266057158750,1.477061899261
675.004173849370,1.465359766006
675.742290539989,1.452748330202
676.480407230609,1.439484307863
677.218523921229,1.424737443876
677.956640611849,1.411496554036
678.694757302469,1.401315087753
679.432873993088,1.391512040059
680.170990683708,1.382521008338
680.909107374328,1.373966543656
681.647224064948,1.364066337512
682.385340755567,1.353123714901
683.123457446187,1.342494719865
683.861574136807,1.330388146543
684.599690827427,1.315786641110
685.337807518046,1.298705328004
686.075924208666,1.281671420518
686.814040899286,1.266799761888
687.552157589906,1.248317169593
688.290274280526,1.232604853235
689.028390971145,1.217338344893
689.766507661765,1.198064032915
690.504624352385,1.177052597481
691.242741043005,1.159546580296
691.980857733624,1.141405586493
692.718974424244,1.120082924795
693.457091114864,1.099058158727
694.195207805484,1.078169654371
694.933324496104,1.058818094477
695.671441186723,1.042545927018
696.409557877343,1.027221249784
697.147674567963,1.011748243874
697.885791258583,0.996383486558
698.623907949202,0.985532091029
699.362024639822,0.976527528980
700.100141330442,0.966248999718
700.838258021062,0.956590575080
701.576374711681,0.949647371649
702.314491402301,0.941586052375
703.052608092921,0.934399450377
703.790724783541,0.931787980192
704.528841474161,0.930737680727
705.266958164780,0.926471557867
706.005074855400,0.924977887567
706.743191546020,0.922875001909
707.481308236640,0.921656764882
708.219424927259,0.921988081152
708.957541617879,0.923546943738
709.695658308499,0.923929404302
710.433774999119,0.919675021488
711.171891689738,0.916096126171
711.910008380358,0.915219585108
712.648125070978,0.914100569630
713.386241761598,0.910991531886
714.124358452218,0.908475929011
714.862475142837,0.905382314538
715.600591833457,0.903521290974
716.338708524077,0.905226073524
717.076825214697,0.900986952042
717.814941905316,0.896727102129
718.553058595936,0.894617117862
719.291175286556,0.893949912648
720.029291977176,0.894269600754
720.767408667796,0.893406472939
721.505525358415,0.894501361750
722.243642049035,0.895603448944
722.981758739655,0.893506328078
723.719875430275,0.892852550794
724.457992120894,0.891018335332
725.196108811514,0.889749689511
725.934225502134,0.889475811932
726.672342192754,0.885725615093
727.410458883374,0.883991681732
728.148575573993,0.883341316113
728.886692264613,0.880577007295
729.624808955233,0.877625672330
730.362925645853,0.872347855595
731.101042336472,0.866261270047
731.839159027092,0.861517531689
732.577275717712,0.852696723255
733.315392408332,0.848764899652
734.053509098952,0.847741525795
734.791625789571,0.845863921684
735.529742480191,0.845864373448
736.267859170811,0.844415575231
737.005975861431,0.840652697737
737.744092552050,0.839139943035
738.482209242670,0.836372481414
739.220325933290,0.831799309524
739.958442623910,0.829190804620
740.696559314529,0.825910638348
741.434676005149,0.823335984478
742.172792695769,0.819618038978
742.910909386389,0.820731886889
743.649026077009,0.825841025186
744.387142767628,0.823911191441
745.125259458248,0.816352669982
745.863376148868,0.810485238393
746.601492839487,0.803237233554
747.339609530107,0.795010286380
748.077726220727,0.789563880700
748.815842911347,0.783331405880
749.553959601967,0.777217635491
750.292076292586,0.775401674295
751.030192983206,0.774866117780
751.768309673826,0.772147539135
752.506426364446,0.770200551051
753.244543055066,0.769385802171
753.982659745685,0.763205258811
754.720776436305,0.755440460711
755.458893126925,0.749933390287
756.197009817545,0.749541207553
756.935126508164,0.748686117699
757.673243198784,0.749114927708
758.411359889404,0.753609894250
759.149476580024,0.756080372457
759.887593270643,0.757961253022
760.625709961263,0.758251613363
761.363826651883,0.760657268988
762.101943342503,0.760078526398
762.840060033123,0.759105953735
763.578176723742,0.758284508346
764.316293414362,0.755837308729
765.054410104982,0.756074370528
765.792526795602,0.757481538302
766.530643486221,0.757685468997
767.268760176841,0.755914487845
768.006876867461,0.751404237880
768.744993558081,0.746626254142
769.483110248701,0.739501011133
770.221226939320,0.730693827371
770.959343629940,0.723804070615
771.697460320560,0.717873469684
772.435577011180,0.708102550432
773.173693701799,0.699820971603
773.911810392419,0.693376126480
774.649927083039,0.686444966971
775.388043773659,0.682268009699
776.126160464278,0.678630938997
776.864277154898,0.674717287210
777.602393845518,0.671942924002
778.340510536138,0.671080367001
779.078627226758,0.672199024518
779.816743917377,0.669654178389
780.554860607997,0.668581284878
781.292977298617,0.669256494209
782.031093989237,0.669656038946
782.769210679856,0.672943542100
783.507327370476,0.679385107814
784.245444061096,0.684794195494
784.983560751716,0.689038884780
785.721677442335,0.693404970701
786.459794132955,0.698551033508
787.197910823575,0.701701930765
787.936027514195,0.704546968831
788.674144204815,0.707349850107
789.412260895434,0.706541384559
790.150377586054,0.709126917263
790.888494276674,0.718737381668
791.626610967294,0.727358985755
792.364727657913,0.733181226409
793.102844348533,0.737165641444
793.840961039153,0.742259121421
794.579077729773,0.750101175032
795.317194420393,0.763791454297
796.055311111012,0.780912669472
796.793427801632,0.794658927755
797.531544492252,0.805734896813
798.269661182872,0.818855206591
799.007777873491,0.834998145165
799.745894564111,0.852506589257
800.484011254731,0.874495373791
801.222127945351,0.893827393556
801.960244635970,0.910413406940
802.698361326590,0.926936396562
803.436478017210,0.944669640850
804.174594707830,0.962275056288
804.912711398450,0.974580451840
805.650828089069,0.979890523127
806.388944779689,0.985022698715
807.127061470309,0.987086934258
807.865178160929,0.989996644047
808.603294851549,0.995602624996
809.341411542168,0.995393442892
810.079528232788,0.991099764832
810.817644923408,0.984540639383
811.555761614027,0.974268351047
812.293878304647,0.962015648815
813.031994995267,0.947466799039
813.770111685887,0.931510323281
814.508228376507,0.916658278358
815.246345067126,0.903028081251
815.984461757746,0.889471275101
816.722578448366,0.876626035971
817.460695138986,0.859053153810
818.198811829605,0.842722943237
818.936928520225,0.828881970479
819.675045210845,0.809952324850
820.413161901465,0.793514661279
821.151278592085,0.777401829017
821.889395282704,0.759710491649
822.627511973324,0.747598509751
823.365628663944,0.737088515198
824.103745354564,0.728616414454
824.841862045183,0.720875819322
825.579978735803,0.712007505851
826.318095426423,0.701082446007
827.056212117043,0.692734620240
827.794328807663,0.687940640957
828.532445498282,0.683974144164
829.270562188902,0.684983460738
830.008678879522,0.682025835111
830.746795570142,0.678742720356
831.484912260761,0.677089507845
832.223028951381,0.676935921211
832.961145642001,0.682582120432
833.699262332621,0.686204218621
834.437379023241,0.688863480966
835.175495713860,0.690418160596
835.913612404480,0.689111683676
836.651729095100,0.688218743757
837.389845785720,0.689256022111
838.127962476339,0.688966826669
838.866079166959,0.687896074338
839.604195857579,0.683945233223
840.342312548199,0.673227511586
841.080429238818,0.666073899788
841.818545929438,0.663953703892
842.556662620058,0.659295626567
843.294779310678,0.653699200740
844.032896001298,0.644051422948
844.771012691917,0.631434492048
845.509129382537,0.619809182358
846.247246073157,0.610568718565
846.985362763777,0.602701282509
847.723479454396,0.593958735049
848.461596145016,0.585513297956
849.199712835636,0.576694208900
849.937829526256,0.570494212267
850.675946216875,0.565827167157
851.414062907495,0.559876956477
852.152179598115,0.555512188991
852.890296288735,0.548811197893
853.628412979355,0.544222119629
854.366529669974,0.538515968209
855.104646360594,0.532386387565
855.842763051214,0.530843036947
856.580879741834,0.528982564891
857.318996432453,0.525689323736
858.057113123073,0.524326521716
858.795229813693,0.525437281953
859.533346504313,0.521953117691
860.271463194932,0.519975978820
861.009579885552,0.515503727528
861.747696576172,0.512963711626
862.485813266792,0.512399183926
863.223929957412,0.509448630248
863.962046648031,0.506792896159
864.700163338651,0.504164788475
865.438280029271,0.502748179772
866.176396719891,0.501552087313
866.914513410510,0.499523800428
867.652630101130,0.496670245414
868.390746791750,0.493047538507
869.128863482370,0.489629269381
869.866980172990,0.488509714552
870.605096863609,0.492466079752
871.343213554229,0.496730061568
872.081330244849,0.500274067557
872.819446935469,0.501731419776
873.557563626088,0.502888704771
874.295680316708,0.505615317086
875.033797007328,0.509814724529
875.771913697948,0.514952771355
876.510030388567,0.521028547463
877.248147079187,0.528959973293
877.986263769807,0.533983906292
878.724380460427,0.538626968518
879.462497151047,0.544804786915
880.200613841666,0.553828045721
880.938730532286,0.556894424806
881.676847222906,0.558032858443
882.414963913526,0.559748229925
883.153080604145,0.564918944615
883.891197294765,0.567306369585
884.629313985385,0.574469970449
885.367430676005,0.581353849028
886.105547366624,0.585846860999
886.843664057244,0.590579618968
887.581780747864,0.591453360886
888.319897438484,0.592271733334
889.058014129104,0.594327798218
889.796130819723,0.596874787222
890.534247510343,0.598860949628
891.272364200963,0.596166135821
892.010480891583,0.593912506835
892.748597582202,0.593429921522
893.486714272822,0.592847632428
894.224830963442,0.583159445404
894.962947654062,0.580043496605
895.701064344682,0.574093323303
896.439181035301,0.566161523544
897.177297725921,0.557075683145
897.915414416541,0.546104085508
898.653531107161,0.539168928400
899.391647797780,0.532927710518
900.129764488400,0.525930656139
900.867881179020,0.517214503174
901.605997869640,0.509643933851
902.344114560260,0.504514545374
903.082231250879,0.500688914007
903.820347941499,0.494954171143
904.558464632119,0.487326984123
905.296581322739,0.485227600501
906.034698013358,0.481803406698
906.772814703978,0.479363024110
907.510931394598,0.478748507526
908.249048085218,0.478380687763
908.987164775838,0.479218092680
909.725281466457,0.478335922769
910.463398157077,0.475022757474
911.201514847697,0.471509905633
911.939631538317,0.471937464378
912.677748228936,0.471112695820
913.415864919556,0.470165452804
914.153981610176,0.471257156468
914.892098300796,0.474078238533
915.630214991415,0.475536697286
916.368331682035,0.474568477109
917.106448372655,0.473919475135
917.844565063275,0.472667851484
918.582681753895,0.470619986175
919.320798444514,0.470623307919
920.058915135134,0.475345811397
920.797031825754,0.479633464861
921.535148516374,0.483896073290
922.273265206993,0.488088045619
923.011381897613,0.486878727372
923.749498588233,0.489265647781
924.487615278853,0.492512891913
925.225731969472,0.494608262663
925.963848660092,0.495430063070
926.701965350712,0.498056174040
927.440082041332,0.502468515368
928.178198731952,0.505049553894
928.916315422571,0.507816599346
929.654432113191,0.513114472540
930.392548803811,0.518832657729
931.130665494431,0.516263624732
931.868782185050,0.515813887607
932.606898875670,0.518215885569
933.345015566290,0.521190766886
934.083132256910,0.525707288661
934.821248947530,0.531675520468
935.559365638149,0.533771131170
936.297482328769,0.534011600322
937.035599019389,0.536004957535
937.773715710009,0.539494105467
938.511832400628,0.542755691509
939.249949091248,0.547546083942
939.988065781868,0.552966768396
940.726182472488,0.556698426187
941.464299163107,0.556947480680
942.202415853727,0.563016876986
942.940532544347,0.567024357523
943.678649234967,0.569728335799
944.416765925587,0.573660253032
945.154882616206,0.578586327766
945.892999306826,0.580533540780
946.631115997446,0.584374852964
947.369232688066,0.589738455602
948.107349378685,0.594328478281
948.845466069305,0.597353143497
949.583582759925,0.600529721640
950.321699450545,0.600466106851
951.059816141164,0.598094276360
951.797932831784,0.595003150741
952.536049522404,0.592848101575
953.274166213024,0.585715989957
954.012282903644,0.579071754508
954.750399594263,0.570092325527
955.488516284883,0.558300158685
956.226632975503,0.548230553362
956.964749666123,0.535704206075
957.702866356742,0.521122669974
958.440983047362,0.507895908387
959.179099737982,0.494014013868
959.917216428602,0.475305965576
960.655333119221,0.455794359341
961.393449809841,0.437583341200
962.131566500461,0.420121774471
962.869683191081,0.402304637185
963.607799881701,0.385126792189
964.345916572320,0.370330010122
965.084033262940,0.356531090003
965.822149953560,0.343892914619
966.560266644180,0.331154005850
967.298383334799,0.316537596397
968.036500025419,0.303746132021
968.774616716039,0.295142722259
969.512733406659,0.285527355955
970.250850097279,0.275093290905
970.988966787898,0.267573046454
971.727083478518,0.260455352150
972.465200169138,0.253655331636
973.203316859758,0.247381676701
973.941433550377,0.240705895581
974.679550240997,0.233943668700
975.417666931617,0.226863376429
976.155783622237,0.222069214475
976.893900312857,0.217347223797
977.632017003476,0.215107005032
978.370133694096,0.216078738674
979.108250384716,0.216935356755
979.846367075336,0.211733293946
980.584483765955,0.206434083541
981.322600456575,0.203527487204
