wavenumber,intensity
982.060717147195,0.202868460033
982.798833837815,0.202781660401
983.536950528435,0.204123035102
984.275067219054,0.206542085096
985.013183909674,0.208998041830
985.751300600294,0.211162233549
986.489417290914,0.213822881384
987.227533981533,0.217380264378
987.965650672153,0.219250869659
988.703767362773,0.220723215467
989.441884053393,0.222968923508
990.180000744012,0.225323843799
990.918117434632,0.229994818327
991.656234125252,0.233811355582
992.394350815872,0.237984655689
993.132467506491,0.245579133169
993.870584197111,0.253545009859
994.608700887731,0.259924426768
995.346817578351,0.268308160048
996.084934268971,0.276284909674
996.823050959590,0.287508792571
997.561167650210,0.299335415772
998.299284340830,0.308610576699
999.037401031450,0.321586556413
999.775517722069,0.331837967144
1000.513634412690,0.340931692611
1001.251751103310,0.349693616535
1001.989867793930,0.361298006234
1002.727984484550,0.374707482607
1003.466101175170,0.385405220056
1004.204217865790,0.395592278999
1004.942334556410,0.405972442182
1005.680451247030,0.417664227882
1006.418567937650,0.427943687743
1007.156684628270,0.442930284045
1007.894801318890,0.452374614566
1008.632918009510,0.463617323318
1009.371034700130,0.474044275551
1010.109151390750,0.483201461446
1010.847268081370,0.496343676190
1011.585384771990,0.511637902038
1012.323501462610,0.523765935984
1013.061618153230,0.533231652687
1013.799734843850,0.541986867082
1014.537851534460,0.553933853374
1015.275968225080,0.565298708410
1016.014084915700,0.580308436489
1016.752201606320,0.589274721221
1017.490318296940,0.593890334434
1018.228434987560,0.594381302280
1018.966551678180,0.599423726765
1019.704668368800,0.606056327226
1020.442785059420,0.609872071741
1021.180901750040,0.610915191033
1021.919018440660,0.611991471906
1022.657135131280,0.611994875362
1023.395251821900,0.613866370657
1024.133368512520,0.614369708170
1024.871485203140,0.613480089341
1025.609601893760,0.609638349303
1026.347718584380,0.602542701073
1027.085835275000,0.591363510783
1027.823951965620,0.585443589881
1028.562068656240,0.577214664918
1029.300185346860,0.571201217832
1030.038302037480,0.564661568524
1030.776418728100,0.552761294661
1031.514535418720,0.542430140725
1032.252652109340,0.532472789771
1032.990768799960,0.525497545812
1033.728885490580,0.512079837557
1034.467002181200,0.499138903044
1035.205118871820,0.493038957926
1035.943235562440,0.490823405031
1036.681352253060,0.487286159615
1037.419468943680,0.487255297255
1038.157585634300,0.489459330216
1038.895702324920,0.494077697825
1039.633819015540,0.504703496086
1040.371935706160,0.514745566498
1041.110052396780,0.529301195966
1041.848169087400,0.544322946449
1042.586285778020,0.563395220621
1043.324402468640,0.590827172724
1044.062519159260,0.618647169770
1044.800635849880,0.650557043690
1045.538752540500,0.686017799882
1046.276869231120,0.724878255320
1047.014985921730,0.764658286133
1047.753102612350,0.805594659570
1048.491219302970,0.840600385029
1049.229335993590,0.877338892954
1049.967452684210,0.916198129715
1050.705569374830,0.953826340980
1051.443686065450,0.988908214362
1052.181802756070,1.016891269061
1052.919919446690,1.042231058751
1053.658036137310,1.060588936171
1054.396152827930,1.073462222730
1055.134269518550,1.075928752165
1055.872386209170,1.074652046120
1056.610502899790,1.068489993749
1057.348619590410,1.051045394605
1058.086736281030,1.031238293962
1058.824852971650,1.006795775650
1059.562969662270,0.981810767215
1060.301086352890,0.948087707191
1061.039203043510,0.905223982544
1061.777319734130,0.861764104589
1062.515436424750,0.816499380862
1063.253553115370,0.772461683277
1063.991669805990,0.728688633692
1064.729786496610,0.687298607584
1065.467903187230,0.645384342712
1066.206019877850,0.605963076620
1066.944136568470,0.567056900516
1067.682253259090,0.532638392828
1068.420369949710,0.501051605923
1069.158486640330,0.466913719788
1069.896603330950,0.440571850958
1070.634720021570,0.419591279279
1071.372836712190,0.396769542009
1072.110953402810,0.380188531662
1072.849070093430,0.364398429480
1073.587186784050,0.349876250038
1074.325303474670,0.333345695510
1075.063420165290,0.318802291310
1075.801536855910,0.302705240471
1076.539653546530,0.291514136391
1077.277770237150,0.286174847803
1078.015886927770,0.283593256618
1078.754003618390,0.276232175720
1079.492120309000,0.268581340011
1080.230236999620,0.258948679428
1080.968353690240,0.247584325072
1081.706470380860,0.233893764603
1082.444587071480,0.226644309976
1083.182703762100,0.218467538902
1083.920820452720,0.207736885885
1084.658937143340,0.203618547252
1085.397053833960,0.200161501061
1086.135170524580,0.195590349322
1086.873287215200,0.191918285705
1087.611403905820,0.181789923113
1088.349520596440,0.171813622201
1089.087637287060,0.161291046027
1089.825753977680,0.153355285844
1090.563870668300,0.144150784221
1091.301987358920,0.136862534004
1092.040104049540,0.130389875463
1092.778220740160,0.123076108624
1093.516337430780,0.118711845978
1094.254454121400,0.113178869132
1094.992570812020,0.109056407335
1095.730687502640,0.100673132792
1096.468804193260,0.095514377160
1097.206920883880,0.092413584696
1097.945037574500,0.089666429821
1098.683154265120,0.085233223680
1099.421270955740,0.076724942468
1100.159387646360,0.069633365839
1100.897504336980,0.063122686010
1101.635621027600,0.060343186091
1102.373737718220,0.056266841272
1103.111854408840,0.055513666401
1103.849971099460,0.053719347523
1104.588087790080,0.047416215527
1105.326204480700,0.041642743270
1106.064321171320,0.035094270083
1106.802437861940,0.026557547942
1107.540554552560,0.022674818430
1108.278671243180,0.017241638422
1109.016787933800,0.012093288152
1109.754904624420,0.008139613629
1110.493021315040,0.004846129407
1111.231138005660,0.009693576323
1111.969254696270,0.005870283862
1112.707371386890,0.001582703032
1113.445488077510,0.002297894745
1114.183604768130,-0.001219192653
1114.921721458750,-0.003791875737
1115.659838149370,-0.002532614266
1116.397954839990,0.005365066044
1117.136071530610,0.014357900208
1117.874188221230,0.026809153588
1118.612304911850,0.034361053719
1119.350421602470,0.043261068375
1120.088538293090,0.055163321932
1120.826654983710,0.069169232875
1121.564771674330,0.086352609526
1122.302888364950,0.092817117745
1123.041005055570,0.107227313125
1123.779121746190,0.122897957639
1124.517238436810,0.137360066959
1125.255355127430,0.153519534245
1125.993471818050,0.170121331688
1126.731588508670,0.183367380092
1127.469705199290,0.191726759286
1128.207821889910,0.203709741244
1128.945938580530,0.215981769104
1129.684055271150,0.226809285085
1130.422171961770,0.240288739746
1131.160288652390,0.249419598388
1131.898405343010,0.255183370076
1132.636522033630,0.259196324974
1133.374638724250,0.267962823622
1134.112755414870,0.277553879318
1134.850872105490,0.286123695790
1135.588988796110,0.291193599213
1136.327105486730,0.292597587799
1137.065222177350,0.294556316708
1137.803338867970,0.295062102930
1138.541455558590,0.292215316990
1139.279572249210,0.287610562923
1140.017688939830,0.276887595155
1140.755805630450,0.264843322695
1141.493922321070,0.252115877982
1142.232039011690,0.242612033496
1142.970155702310,0.235401686563
1143.708272392930,0.225461626984
1144.446389083540,0.210625790034
1145.184505774160,0.191230325361
1145.922622464780,0.172187929679
1146.660739155400,0.152657495704
1147.398855846020,0.134496228701
1148.136972536640,0.116111252751
1148.875089227260,0.097857337187
1149.613205917880,0.082819311055
1150.351322608500,0.057736380657
1151.089439299120,0.041605346606
1151.827555989740,0.031434403733
1152.565672680360,0.020796925970
1153.303789370980,0.008860102578
1154.041906061600,-0.005079198300
1154.780022752220,-0.017414475851
1155.518139442840,-0.026913394034
1156.256256133460,-0.034542772769
1156.994372824080,-0.041984539232
1157.732489514700,-0.047304515293
1158.470606205320,-0.054251256144
1159.208722895940,-0.058850484949
1159.946839586560,-0.061252012573
1160.684956277180,-0.068156313657
1161.423072967800,-0.064847224497
1162.161189658420,-0.064374866833
1162.899306349040,-0.068664548101
1163.637423039660,-0.076712773120
1164.375539730280,-0.081492764911
1165.113656420900,-0.082361040733
1165.851773111520,-0.082658450123
1166.589889802140,-0.084869850002
1167.328006492760,-0.087059140972
1168.066123183380,-0.091515701322
1168.804239874000,-0.095629932117
1169.542356564620,-0.095927136459
1170.280473255240,-0.095798144239
1171.018589945860,-0.097956763753
1171.756706636480,-0.097197557041
1172.494823327100,-0.100589286877
1173.232940017720,-0.106175103526
1173.971056708340,-0.106824776650
1174.709173398960,-0.105756294099
1175.447290089580,-0.105632216058
1176.185406780200,-0.108688922920
1176.923523470810,-0.110104412080
1177.661640161430,-0.109490349617
1178.399756852050,-0.109023583409
1179.137873542670,-0.108439700081
1179.875990233290,-0.106319529607
1180.614106923910,-0.104304986809
1181.352223614530,-0.102796850886
1182.090340305150,-0.101639498816
1182.828456995770,-0.102802898376
1183.566573686390,-0.099436028486
1184.304690377010,-0.090680729975
1185.042807067630,-0.085389488046
1185.780923758250,-0.081861686063
1186.519040448870,-0.077105332265
1187.257157139490,-0.071151880846
1187.995273830110,-0.066110581654
1188.733390520730,-0.058991272414
1189.471507211350,-0.049184148268
1190.209623901970,-0.039353123602
1190.947740592590,-0.032183803878
1191.685857283210,-0.022457652451
1192.423973973830,-0.015749313554
1193.162090664450,-0.008183484947
1193.900207355070,0.001062622179
1194.638324045690,0.009570708280
1195.376440736310,0.016447468356
1196.114557426930,0.020252401745
1196.852674117550,0.025903372137
1197.590790808170,0.030975014911
1198.328907498790,0.038837545167
1199.067024189410,0.046636138059
1199.805140880030,0.049061407387
1200.543257570650,0.043672833681
1201.281374261270,0.042144234166
1202.019490951890,0.041933191575
1202.757607642510,0.040672151225
1203.495724333130,0.037736572140
1204.233841023750,0.036807887909
1204.971957714370,0.039547498464
1205.710074404990,0.040445531541
1206.448191095610,0.034090846652
1207.186307786230,0.031534586965
1207.924424476850,0.032030116517
1208.662541167460,0.027570037579
1209.400657858080,0.019047342720
1210.138774548700,0.008740518528
1210.876891239320,0.001288279457
1211.615007929940,0.000788285409
1212.353124620560,-0.003275071405
1213.091241311180,-0.008716606753
1213.829358001800,-0.017157762647
1214.567474692420,-0.020523374403
1215.305591383040,-0.025442526441
1216.043708073660,-0.036483346826
1216.781824764280,-0.047308128193
1217.519941454900,-0.053773320676
1218.258058145520,-0.065577901787
1218.996174836140,-0.077729208374
1219.734291526760,-0.085152304128
1220.472408217380,-0.090382100711
1221.210524908000,-0.095787430712
1221.948641598620,-0.102210854765
1222.686758289240,-0.110574718648
1223.424874979860,-0.118593870002
1224.162991670480,-0.127723957731
1224.901108361100,-0.135032565520
1225.639225051720,-0.143763865347
1226.377341742340,-0.148145687750
1227.115458432960,-0.148872284493
1227.853575123580,-0.153512618522
1228.591691814200,-0.157758506020
1229.329808504820,-0.157307182315
1230.067925195440,-0.156452590090
1230.806041886060,-0.155959407960
1231.544158576680,-0.154825064537
1232.282275267300,-0.154522266754
1233.020391957920,-0.154393560967
1233.758508648540,-0.151676819626
1234.496625339160,-0.152311043482
1235.234742029780,-0.145747961707
1235.972858720400,-0.144626593943
1236.710975411020,-0.143314832399
1237.449092101640,-0.145385718186
1238.187208792260,-0.149467005642
1238.925325482880,-0.150702727031
1239.663442173500,-0.153149911982
1240.401558864120,-0.152859626238
1241.139675554730,-0.158495305971
1241.877792245350,-0.165226198283
1242.615908935970,-0.171186472500
1243.354025626590,-0.176825226184
1244.092142317210,-0.182920478171
1244.830259007830,-0.188865855897
1245.568375698450,-0.188509222176
1246.306492389070,-0.191229226872
1247.044609079690,-0.194415914254
1247.782725770310,-0.197002101920
1248.520842460930,-0.197138837067
1249.258959151550,-0.199000758699
1249.997075842170,-0.202822469779
1250.735192532790,-0.203165115553
1251.473309223410,-0.199967782230
1252.211425914030,-0.195971857590
1252.949542604650,-0.193635630785
1253.687659295270,-0.192291023952
1254.425775985890,-0.190208783109
1255.163892676510,-0.186315770213
1255.902009367130,-0.184707237517
1256.640126057750,-0.186973111980
1257.378242748370,-0.187505558447
1258.116359438990,-0.181288606439
1258.854476129610,-0.181336736959
1259.592592820230,-0.184791562813
1260.330709510850,-0.184913144415
1261.068826201470,-0.179077816946
1261.806942892090,-0.176792650858
1262.545059582710,-0.184170985291
1263.283176273330,-0.188867174487
1264.021292963950,-0.189677667012
1264.759409654570,-0.199044074741
1265.497526345190,-0.201053167524
1266.235643035810,-0.201770131170
1266.973759726430,-0.201887942394
1267.711876417050,-0.200324695686
1268.449993107670,-0.201133883096
1269.188109798290,-0.204683611405
1269.926226488910,-0.201706992417
1270.664343179530,-0.192035120703
1271.402459870150,-0.189657844221
1272.140576560770,-0.189335908135
1272.878693251390,-0.189344763796
1273.616809942000,-0.189961319042
1274.354926632620,-0.194496538381
1275.093043323240,-0.199928242110
1275.831160013860,-0.190949378332
1276.569276704480,-0.194911651946
1277.307393395100,-0.197704187929
1278.045510085720,-0.202203665366
1278.783626776340,-0.206731577869
1279.521743466960,-0.209265704826
1280.259860157580,-0.212257014849
1280.997976848200,-0.218908727947
1281.736093538820,-0.229784704585
1282.474210229440,-0.233114222764
1283.212326920060,-0.237508643290
1283.950443610680,-0.237199144593
1284.688560301300,-0.236212266670
1285.426676991920,-0.231229949251
1286.164793682540,-0.224197573651
1286.902910373160,-0.223386904938
1287.641027063780,-0.220043912881
1288.379143754400,-0.219867040618
1289.117260445020,-0.219208084653
1289.855377135640,-0.221247253387
1290.593493826260,-0.221793701135
1291.331610516880,-0.219163910268
1292.069727207500,-0.215473946866
1292.807843898120,-0.213428577467
1293.545960588740,-0.211009130000
1294.284077279360,-0.207139762383
1295.022193969980,-0.205522823455
1295.760310660600,-0.198665472071
1296.498427351220,-0.194034259653
1297.236544041840,-0.196707791247
1297.974660732460,-0.197152321776
1298.712777423080,-0.194612804245
1299.450894113700,-0.189847143851
1300.189010804320,-0.180846994416
1300.927127494940,-0.172213705476
1301.665244185560,-0.171475869349
1302.403360876180,-0.166741625042
1303.141477566800,-0.164877249079
1303.879594257420,-0.162712551984
1304.617710948040,-0.157941416298
1305.355827638660,-0.152636393446
1306.093944329280,-0.150745573859
1306.832061019890,-0.150809769118
1307.570177710510,-0.146018262996
1308.308294401130,-0.138462676146
1309.046411091750,-0.134900277759
1309.784527782370,-0.128600151842
1310.522644472990,-0.128177099322
1311.260761163610,-0.127437828635
1311.998877854230,-0.121604215930
1312.736994544850,-0.111704277083
1313.475111235470,-0.111856240130
1314.213227926090,-0.109293104517
1314.951344616710,-0.099193324499
1315.689461307330,-0.092827589725
1316.427577997950,-0.089156026417
1317.165694688570,-0.083868063297
1317.903811379190,-0.081859029532
1318.641928069810,-0.084501890840
1319.380044760430,-0.085990705853
1320.118161451050,-0.085883877246
1320.856278141670,-0.088018751954
1321.594394832290,-0.083869384032
1322.332511522910,-0.082216137164
1323.070628213530,-0.087402654739
1323.808744904150,-0.085590186300
1324.546861594770,-0.083673536011
1325.284978285390,-0.076899779607
1326.023094976010,-0.080171320736
1326.761211666630,-0.084381294447
1327.499328357250,-0.086323341290
1328.237445047870,-0.088664901525
1328.975561738490,-0.088177527288
1329.713678429110,-0.086653571747
1330.451795119730,-0.089727450007
1331.189911810350,-0.091246322726
1331.928028500970,-0.087426398418
1332.666145191590,-0.086780265211
1333.404261882210,-0.087246496695
1334.142378572830,-0.085314522152
1334.880495263450,-0.091684838641
1335.618611954070,-0.092808101705
1336.356728644690,-0.098724797188
1337.094845335310,-0.099523796085
1337.832962025930,-0.098013998284
1338.571078716540,-0.096105785246
1339.309195407160,-0.095429026491
1340.047312097780,-0.093887937543
1340.785428788400,-0.092422478246
1341.523545479020,-0.087304956390
1342.261662169640,-0.082124176124
1342.999778860260,-0.081311537021
1343.737895550880,-0.080745151930
1344.476012241500,-0.082671211200
1345.214128932120,-0.075925096315
1345.952245622740,-0.071869992314
1346.690362313360,-0.068692695495
1347.428479003980,-0.061514940510
1348.166595694600,-0.057346853243
1348.904712385220,-0.055816022954
1349.642829075840,-0.053829885078
1350.380945766460,-0.047946232708
1351.119062457080,-0.046648668684
1351.857179147700,-0.041185122414
1352.595295838320,-0.037540845028
1353.333412528940,-0.034337213320
1354.071529219560,-0.029326779561
1354.809645910180,-0.026311471777
1355.547762600800,-0.018302749083
1356.285879291420,-0.017335858356
1357.023995982040,-0.013600619657
1357.762112672660,-0.008228140687
1358.500229363280,-0.007408752043
1359.238346053900,-0.006744958393
1359.976462744520,0.000045583577
1360.714579435140,0.001118434667
1361.452696125760,-0.000486672617
1362.190812816380,0.001615539303
1362.928929507000,0.002359383475
1363.667046197620,0.004658652207
1364.405162888240,0.004857849265
1365.143279578860,0.003733980046
1365.881396269480,0.007634275503
1366.619512960100,0.010603428535
1367.357629650720,0.008964336757
1368.095746341340,0.013066703316
1368.833863031960,0.012011943185
1369.571979722580,0.011549908009
1370.310096413190,0.012108407416
1371.048213103810,0.010095119990
1371.786329794430,0.014478108210
1372.524446485050,0.018326796006
1373.262563175670,0.020147021040
1374.000679866290,0.022700228133
1374.738796556910,0.025925582124
1375.476913247530,0.028874319698
1376.215029938150,0.028408987420
1376.953146628770,0.025563822814
1377.691263319390,0.028078434364
1378.429380010010,0.034219684934
1379.167496700630,0.034079265065
1379.905613391250,0.036860051895
1380.643730081870,0.042025814365
1381.381846772490,0.048008416128
1382.119963463110,0.051896384836
1382.858080153730,0.056244064203
1383.596196844350,0.060527943846
1384.334313534970,0.069178676451
1385.072430225590,0.068949472969
1385.810546916210,0.072438813427
1386.548663606830,0.078183118447
1387.286780297450,0.087486269576
1388.024896988070,0.096553096778
1388.763013678690,0.096895291902
1389.501130369310,0.099997812910
1390.239247059930,0.109361164772
1390.977363750550,0.117092498998
1391.715480441170,0.123181342103
1392.453597131790,0.132850275577
1393.191713822410,0.134450162349
1393.929830513030,0.135298323721
1394.667947203650,0.140284771897
1395.406063894270,0.141545268292
1396.144180584890,0.146290420236
1396.882297275510,0.147215748040
1397.620413966130,0.145982736961
1398.358530656750,0.141388309468
1399.096647347370,0.139582515647
1399.834764037990,0.136228533986
1400.572880728610,0.134276411380
1401.310997419230,0.127918225159
1402.049114109850,0.123134562385
1402.787230800470,0.114582465977
1403.525347491080,0.102972121242
1404.263464181700,0.100062137078
1405.001580872320,0.095928802512
1405.739697562940,0.088958916285
1406.477814253560,0.082064493132
1407.215930944180,0.077251779779
1407.954047634800,0.072052299290
1408.692164325420,0.064377968647
1409.430281016040,0.058320339141
1410.168397706660,0.051660549967
1410.906514397280,0.046887177559
1411.644631087900,0.039016813842
1412.382747778520,0.031773570600
1413.120864469140,0.024900743722
1413.858981159760,0.020709711480
1414.597097850380,0.013234471359
1415.335214541000,0.004387567220
1416.073331231620,-0.004572907824
1416.811447922240,-0.012480779952
1417.549564612860,-0.024249284752
1418.287681303480,-0.037026054137
1419.025797994100,-0.046976912172
1419.763914684720,-0.054726974293
1420.502031375340,-0.063148791735
1421.240148065960,-0.077728829566
1421.978264756580,-0.090107048741
1422.716381447200,-0.102059216380
1423.454498137820,-0.117670864919
1424.192614828440,-0.135569090721
1424.930731519060,-0.151389092048
1425.668848209680,-0.165438361394
1426.406964900300,-0.180073649198
1427.145081590920,-0.196225139278
1427.883198281540,-0.211441183545
1428.621314972160,-0.225737766464
1429.359431662780,-0.240597809416
1430.097548353400,-0.255738802196
1430.835665044020,-0.266424802157
1431.573781734640,-0.279792380496
1432.311898425260,-0.290855087715
1433.050015115880,-0.304293801669
1433.788131806500,-0.319547822481
1434.526248497120,-0.331863209605
1435.264365187740,-0.341615844271
1436.002481878350,-0.351328427207
1436.740598568970,-0.363791180509
1437.478715259590,-0.377651452440
1438.216831950210,-0.386488613290
1438.954948640830,-0.399191753967
1439.693065331450,-0.405537010829
1440.431182022070,-0.411393109879
1441.169298712690,-0.423653811150
1441.907415403310,-0.436609304541
1442.645532093930,-0.444015614878
1443.383648784550,-0.450188200944
1444.121765475170,-0.455279572525
1444.859882165790,-0.461064009602
1445.597998856410,-0.469806102590
1446.336115547030,-0.476861035435
1447.074232237650,-0.483149300137
1447.812348928270,-0.491875191884
1448.550465618890,-0.496036224578
1449.288582309510,-0.505740788199
1450.026699000130,-0.510807078666
1450.764815690750,-0.518119596823
1451.502932381370,-0.525300605003
1452.241049071990,-0.529671548854
1452.979165762610,-0.535596456500
1453.717282453230,-0.543176236093
1454.455399143850,-0.551280298609
1455.193515834470,-0.558354263488
1455.931632525090,-0.561040455840
1456.669749215710,-0.561560240781
1457.407865906330,-0.567403456159
1458.145982596950,-0.571006956155
1458.884099287570,-0.573764527043
1459.622215978190,-0.580867868391
1460.360332668810,-0.582107271300
1461.098449359430,-0.582489786686
1461.836566050050,-0.589456305724
1462.574682740670,-0.597583829886
1463.312799431290,-0.603048739348
1464.050916121910,-0.605889974043
1464.789032812530,-0.611075928659
1465.527149503150,-0.616856829430
1466.265266193770,-0.621233401469
1467.003382884390,-0.628497993767
1467.741499575010,-0.632466777580
1468.479616265620,-0.634136796281
