wavenumber,intensity
1469.217732956240,-0.643373709885
1469.955849646860,-0.643768131136
1470.693966337480,-0.645954676586
1471.432083028100,-0.650158931681
1472.170199718720,-0.661765722704
1472.908316409340,-0.666206201508
1473.646433099960,-0.669840896356
1474.384549790580,-0.676331003530
1475.122666481200,-0.682974150634
1475.860783171820,-0.687459395453
1476.598899862440,-0.689954150471
1477.337016553060,-0.693763137319
1478.075133243680,-0.698704325313
1478.813249934300,-0.704101413990
1479.551366624920,-0.710739524021
1480.289483315540,-0.716024425838
1481.027600006160,-0.726889906330
1481.765716696780,-0.730479379150
1482.503833387400,-0.731620100248
1483.241950078020,-0.731037182390
1483.980066768640,-0.734178275691
1484.718183459260,-0.735758313872
1485.456300149880,-0.732962507904
1486.194416840500,-0.731416979746
1486.932533531120,-0.730822939695
1487.670650221740,-0.730454087995
1488.408766912360,-0.730008467526
1489.146883602980,-0.728297582544
1489.885000293600,-0.729084812208
1490.623116984220,-0.727343021656
1491.361233674840,-0.722375608224
1492.099350365460,-0.717270931187
1492.837467056080,-0.712714313873
1493.575583746700,-0.713126882593
1494.313700437320,-0.712625471156
1495.051817127940,-0.704538901181
1495.789933818560,-0.700542535530
1496.528050509180,-0.699305000765
1497.266167199800,-0.701427921988
1498.004283890420,-0.700275021647
1498.742400581040,-0.698520597855
1499.480517271660,-0.700700757741
1500.218633962280,-0.702172718620
1500.956750652890,-0.702380561231
1501.694867343510,-0.704362390763
1502.432984034130,-0.707352369988
1503.171100724750,-0.708972623393
1503.909217415370,-0.713312151140
1504.647334105990,-0.719839248623
1505.385450796610,-0.725952927347
1506.123567487230,-0.732844471141
1506.861684177850,-0.736038374635
1507.599800868470,-0.737474684195
1508.337917559090,-0.735979968795
1509.076034249710,-0.740907059310
1509.814150940330,-0.745629724021
1510.552267630950,-0.745160592443
1511.290384321570,-0.742963449631
1512.028501012190,-0.744513879136
1512.766617702810,-0.745976123405
1513.504734393430,-0.747799755570
1514.242851084050,-0.752624834579
1514.980967774670,-0.757450691057
1515.719084465290,-0.758416917708
1516.457201155910,-0.756979342384
1517.195317846530,-0.758439801865
1517.933434537150,-0.761199807503
1518.671551227770,-0.765956636594
1519.409667918390,-0.772367021535
1520.147784609010,-0.773599801183
1520.885901299630,-0.764079957252
1521.624017990250,-0.760745743159
1522.362134680870,-0.765823761013
1523.100251371490,-0.766359393103
1523.838368062110,-0.765714620881
1524.576484752730,-0.759961667831
1525.314601443350,-0.756311590794
1526.052718133970,-0.754338948383
1526.790834824590,-0.750918302676
1527.528951515210,-0.746270924026
1528.267068205830,-0.742255381655
1529.005184896450,-0.736813019150
1529.743301587070,-0.731075952297
1530.481418277690,-0.723170942392
1531.219534968310,-0.715284038821
1531.957651658930,-0.719753853301
1532.695768349550,-0.719504180156
1533.433885040160,-0.716700446985
1534.172001730780,-0.716244155128
1534.910118421400,-0.712822393112
1535.648235112020,-0.716882941646
1536.386351802640,-0.713355337215
1537.124468493260,-0.709519767541
1537.862585183880,-0.707270196414
1538.600701874500,-0.716186605871
1539.338818565120,-0.716630023766
1540.076935255740,-0.713732799124
1540.815051946360,-0.713867956811
1541.553168636980,-0.715678127470
1542.291285327600,-0.717118781199
1543.029402018220,-0.718954547081
1543.767518708840,-0.721554406637
1544.505635399460,-0.718567374961
1545.243752090080,-0.714773822181
1545.981868780700,-0.715747693324
1546.719985471320,-0.712396614958
1547.458102161940,-0.708390106101
1548.196218852560,-0.701309025729
1548.934335543180,-0.698691866535
1549.672452233800,-0.691492199167
1550.410568924420,-0.690532494236
1551.148685615040,-0.692515831833
1551.886802305660,-0.692334058042
1552.624918996280,-0.689496203342
1553.363035686900,-0.690300788791
1554.101152377520,-0.691057667738
1554.839269068140,-0.688480637771
1555.577385758760,-0.686892410306
1556.315502449380,-0.685289248980
1557.053619140000,-0.679249558383
1557.791735830620,-0.673514126800
1558.529852521240,-0.673818971781
1559.267969211860,-0.679079822310
1560.006085902480,-0.681138118408
1560.744202593100,-0.685104312288
1561.482319283720,-0.687128419477
1562.220435974340,-0.684167215535
1562.958552664960,-0.677028314038
1563.696669355580,-0.675562069319
1564.434786046200,-0.675224247359
1565.172902736820,-0.672623759497
1565.911019427430,-0.669051078373
1566.649136118050,-0.665001895842
1567.387252808670,-0.665543955925
1568.125369499290,-0.667996014478
1568.863486189910,-0.668493335494
1569.601602880530,-0.672826613955
1570.339719571150,-0.670531774073
1571.077836261770,-0.662515898252
1571.815952952390,-0.653888770821
1572.554069643010,-0.645507436478
1573.292186333630,-0.649554140876
1574.030303024250,-0.657471012685
1574.768419714870,-0.657310527910
1575.506536405490,-0.655147672635
1576.244653096110,-0.654995252356
1576.982769786730,-0.661490132236
1577.720886477350,-0.668981068354
1578.459003167970,-0.670607094908
1579.197119858590,-0.671814898933
1579.935236549210,-0.679660706552
1580.673353239830,-0.678915799571
1581.411469930450,-0.682896729866
1582.149586621070,-0.692206597589
1582.887703311690,-0.697371135184
1583.625820002310,-0.705172059716
1584.363936692930,-0.703211333986
1585.102053383550,-0.698505042417
1585.840170074170,-0.696490786273
1586.578286764790,-0.697484277372
1587.316403455410,-0.698831283517
1588.054520146030,-0.696570293853
1588.792636836650,-0.698198477084
1589.530753527270,-0.700293684226
1590.268870217890,-0.703496262730
1591.006986908510,-0.705285145555
1591.745103599130,-0.708144176044
1592.483220289750,-0.711976592232
1593.221336980370,-0.718414772228
1593.959453670990,-0.718700355692
1594.697570361610,-0.721083564662
1595.435687052230,-0.726757201833
1596.173803742850,-0.728754859461
1596.911920433470,-0.738547599691
1597.650037124080,-0.740633342339
1598.388153814700,-0.743404814287
1599.126270505320,-0.744766441002
1599.864387195940,-0.740555899304
1600.602503886560,-0.744266419422
1601.340620577180,-0.747672603394
1602.078737267800,-0.747317143982
1602.816853958420,-0.748860221960
1603.554970649040,-0.743058850865
1604.293087339660,-0.740883889423
1605.031204030280,-0.741693325600
1605.769320720900,-0.744120136207
1606.507437411520,-0.749617290439
1607.245554102140,-0.751966588299
1607.983670792760,-0.747947199225
1608.721787483380,-0.750010915068
1609.459904174000,-0.751318426732
1610.198020864620,-0.753488021268
1610.936137555240,-0.756240151479
1611.674254245860,-0.751617289609
1612.412370936480,-0.748214611301
1613.150487627100,-0.747420597622
1613.888604317720,-0.747755805773
1614.626721008340,-0.753140432263
1615.364837698960,-0.752282565572
1616.102954389580,-0.751776521535
1616.841071080200,-0.747027990552
1617.579187770820,-0.740323437476
1618.317304461440,-0.745135533984
1619.055421152060,-0.751413493966
1619.793537842680,-0.754739184579
1620.531654533300,-0.757538663594
1621.269771223920,-0.761782866766
1622.007887914540,-0.762206054318
1622.746004605160,-0.763095236945
1623.484121295780,-0.768229448289
1624.222237986400,-0.774001416417
1624.960354677020,-0.774696818807
1625.698471367640,-0.773943022867
1626.436588058260,-0.774172496992
1627.174704748880,-0.781713013006
1627.912821439500,-0.786816330766
1628.650938130120,-0.787411313186
1629.389054820740,-0.787288868940
1630.127171511360,-0.789090128852
1630.865288201970,-0.791568719232
1631.603404892590,-0.791381032135
1632.341521583210,-0.789490540012
1633.079638273830,-0.796736792647
1633.817754964450,-0.802092628767
1634.555871655070,-0.802106385791
1635.293988345690,-0.798049568127
1636.032105036310,-0.795740324800
1636.770221726930,-0.797913916042
1637.508338417550,-0.801008936285
1638.246455108170,-0.792617979981
1638.984571798790,-0.790572973870
1639.722688489410,-0.791285387527
1640.460805180030,-0.792275363381
1641.198921870650,-0.788861042664
1641.937038561270,-0.784712150892
1642.675155251890,-0.780512226733
1643.413271942510,-0.778282021277
1644.151388633130,-0.773196436474
1644.889505323750,-0.766877274751
1645.627622014370,-0.764720076989
1646.365738704990,-0.770793962983
1647.103855395610,-0.776506458554
1647.841972086230,-0.779263833085
1648.580088776850,-0.778009740132
1649.318205467470,-0.782021579919
1650.056322158090,-0.786102403858
1650.794438848710,-0.788067250298
1651.532555539330,-0.791737236309
1652.270672229950,-0.796936259430
1653.008788920570,-0.796922176356
1653.746905611190,-0.800236445549
1654.485022301810,-0.805375942455
1655.223138992430,-0.810154450567
1655.961255683050,-0.815541734066
1656.699372373670,-0.821072769047
1657.437489064290,-0.821883824896
1658.175605754910,-0.824065765098
1658.913722445530,-0.826190423463
1659.651839136150,-0.830506346884
1660.389955826770,-0.837348754584
1661.128072517390,-0.837832184491
1661.866189208010,-0.842204482320
1662.604305898620,-0.841903948746
1663.342422589240,-0.842797877877
1664.080539279860,-0.853924730956
1664.818655970480,-0.865641939654
1665.556772661100,-0.874635661760
1666.294889351720,-0.883613586911
1667.033006042340,-0.895598357101
1667.771122732960,-0.903082354959
1668.509239423580,-0.914132371404
1669.247356114200,-0.925220633256
1669.985472804820,-0.931656085091
1670.723589495440,-0.939450456053
1671.461706186060,-0.945877525913
1672.199822876680,-0.953380011232
1672.937939567300,-0.962295120917
1673.676056257920,-0.975942992242
1674.414172948540,-0.987619005075
1675.152289639160,-0.994761485785
1675.890406329780,-0.999701451354
1676.628523020400,-1.003091555657
1677.366639711020,-1.004950580625
1678.104756401640,-1.005528688886
1678.842873092260,-1.009021303460
1679.580989782880,-1.013370576718
1680.319106473500,-1.014985819194
1681.057223164120,-1.022280454647
1681.795339854740,-1.032029080851
1682.533456545360,-1.037528447422
1683.271573235980,-1.045634913201
1684.009689926600,-1.052390293017
1684.747806617220,-1.052485823538
1685.485923307840,-1.054091947433
1686.224039998460,-1.057780000383
1686.962156689080,-1.061050861488
1687.700273379700,-1.066793033678
1688.438390070320,-1.070579825912
1689.176506760940,-1.077700442312
1689.914623451560,-1.087092840553
1690.652740142180,-1.091410768334
1691.390856832800,-1.098114098952
1692.128973523420,-1.109009845840
1692.867090214040,-1.116146131197
1693.605206904660,-1.125508254505
1694.343323595280,-1.135820038141
1695.081440285890,-1.142715448129
1695.819556976510,-1.153413696315
1696.557673667130,-1.167686199181
1697.295790357750,-1.183593866511
1698.033907048370,-1.194177457032
1698.772023738990,-1.201718430570
1699.510140429610,-1.212377433090
1700.248257120230,-1.221212972103
1700.986373810850,-1.224506820763
1701.724490501470,-1.228729409338
1702.462607192090,-1.233811278688
1703.200723882710,-1.233238269758
1703.938840573330,-1.234220239921
1704.676957263950,-1.237209950685
1705.415073954570,-1.242977419578
1706.153190645190,-1.251223251963
1706.891307335810,-1.258612472714
1707.629424026430,-1.261503770425
1708.367540717050,-1.257547356625
1709.105657407670,-1.265979178994
1709.843774098290,-1.268648185722
1710.581890788910,-1.274658111553
1711.320007479530,-1.286961193210
1712.058124170150,-1.295530623045
1712.796240860770,-1.302425556981
1713.534357551390,-1.305238844712
1714.272474242010,-1.308899938850
1715.010590932630,-1.314852256216
1715.748707623250,-1.318944386954
1716.486824313870,-1.317652070887
1717.224941004490,-1.318752772213
1717.963057695110,-1.317858489517
1718.701174385730,-1.321486482286
1719.439291076350,-1.322077714811
1720.177407766970,-1.316188534642
1720.915524457590,-1.320909942461
1721.653641148210,-1.324578496968
1722.391757838830,-1.314283973444
1723.129874529450,-1.318925985542
1723.867991220070,-1.314343203136
1724.606107910690,-1.319551261919
1725.344224601310,-1.330298959611
1726.082341291930,-1.347907689297
1726.820457982550,-1.359052967152
1727.558574673160,-1.374817376823
1728.296691363780,-1.379740787139
1729.034808054400,-1.380609662180
1729.772924745020,-1.381140474163
1730.511041435640,-1.384369477030
1731.249158126260,-1.396317334661
1731.987274816880,-1.402773867019
1732.725391507500,-1.402811093046
1733.463508198120,-1.408427173283
1734.201624888740,-1.404403118613
1734.939741579360,-1.412962452865
1735.677858269980,-1.417563681270
1736.415974960600,-1.420921793270
1737.154091651220,-1.409469688696
1737.892208341840,-1.405899852318
1738.630325032460,-1.396190365626
1739.368441723080,-1.392568053641
1740.106558413700,-1.394518718498
1740.844675104320,-1.396104941566
1741.582791794940,-1.402195996871
1742.320908485560,-1.402528250827
1743.059025176180,-1.402755257371
1743.797141866800,-1.405507175551
1744.535258557420,-1.410039892242
1745.273375248040,-1.414828404042
1746.011491938660,-1.420183735245
1746.749608629280,-1.427132589934
1747.487725319900,-1.432203282903
1748.225842010520,-1.437150309069
1748.963958701140,-1.440105599969
1749.702075391760,-1.443502455842
1750.440192082380,-1.448903823481
1751.178308773000,-1.453346401530
1751.916425463620,-1.453498423097
1752.654542154240,-1.453210815482
1753.392658844860,-1.451075806384
1754.130775535480,-1.454595382857
1754.868892226100,-1.455960277531
1755.607008916720,-1.454872489395
1756.345125607340,-1.458376956353
1757.083242297960,-1.458304366506
1757.821358988580,-1.453357385796
1758.559475679200,-1.446556197269
1759.297592369820,-1.439871652454
1760.035709060430,-1.442518767293
1760.773825751050,-1.446985404605
1761.511942441670,-1.449628098667
1762.250059132290,-1.448609741759
1762.988175822910,-1.454273439037
1763.726292513530,-1.461036534846
1764.464409204150,-1.464561489508
1765.202525894770,-1.466280750030
1765.940642585390,-1.467707129241
1766.678759276010,-1.471070861761
1767.416875966630,-1.470285137178
1768.154992657250,-1.471948462541
1768.893109347870,-1.472857570484
1769.631226038490,-1.470434192998
1770.369342729110,-1.475366905357
1771.107459419730,-1.476776393674
1771.845576110350,-1.475889173524
1772.583692800970,-1.475838643408
1773.321809491590,-1.478737120095
1774.059926182210,-1.473338422756
1774.798042872830,-1.465701066726
1775.536159563450,-1.458796661536
1776.274276254070,-1.453864276225
1777.012392944690,-1.452400961190
1777.750509635310,-1.455146397842
1778.488626325930,-1.455212485726
1779.226743016550,-1.455071129727
1779.964859707170,-1.454757451161
1780.702976397790,-1.452549786339
1781.441093088410,-1.452620228995
1782.179209779030,-1.452057375638
1782.917326469650,-1.454631941460
1783.655443160270,-1.458626885800
1784.393559850890,-1.466752118909
1785.131676541510,-1.474099457154
1785.869793232130,-1.484305863970
1786.607909922750,-1.498271844771
1787.346026613370,-1.509987489991
1788.084143303990,-1.515014402858
1788.822259994610,-1.516690100526
1789.560376685230,-1.524555987940
1790.298493375850,-1.525824008067
1791.036610066470,-1.531702231219
1791.774726757090,-1.538747907541
1792.512843447700,-1.540674388254
1793.250960138320,-1.540547014315
1793.989076828940,-1.540395675638
1794.727193519560,-1.536767758856
1795.465310210180,-1.530234865008
1796.203426900800,-1.531373194474
1796.941543591420,-1.529795843366
1797.679660282040,-1.522653938657
1798.417776972660,-1.521778309314
1799.155893663280,-1.522384509447
1799.894010353900,-1.522690113204
1800.632127044520,-1.521834614076
1801.370243735140,-1.520895966347
1802.108360425760,-1.524411493242
1802.846477116380,-1.530902827225
1803.584593807000,-1.537804733934
1804.322710497620,-1.538756183500
1805.060827188240,-1.537435813491
1805.798943878860,-1.539611094761
1806.537060569480,-1.548271403254
1807.275177260100,-1.545242218950
1808.013293950720,-1.540903461784
1808.751410641340,-1.540568938509
1809.489527331960,-1.536357217905
1810.227644022580,-1.538742556373
1810.965760713200,-1.537083154419
1811.703877403820,-1.534883457966
1812.441994094440,-1.534147745557
1813.180110785060,-1.522698833049
1813.918227475680,-1.515615656229
1814.656344166300,-1.513494159461
1815.394460856920,-1.512796276847
1816.132577547540,-1.514201826673
1816.870694238160,-1.513121639874
1817.608810928780,-1.507196005967
1818.346927619400,-1.506768310760
1819.085044310020,-1.505580321050
1819.823161000640,-1.512103241323
1820.561277691260,-1.509189633432
1821.299394381880,-1.509422667177
1822.037511072500,-1.507918658176
1822.775627763120,-1.510803019203
1823.513744453740,-1.520072193239
1824.251861144350,-1.533624072560
1824.989977834970,-1.541310309892
1825.728094525590,-1.543601933819
1826.466211216210,-1.546629432158
1827.204327906830,-1.548639948322
1827.942444597450,-1.551199603188
1828.680561288070,-1.555812743088
1829.418677978690,-1.559046299623
1830.156794669310,-1.565354559877
1830.894911359930,-1.559804858488
1831.633028050550,-1.563093466526
1832.371144741170,-1.562445639288
1833.109261431790,-1.567511376432
1833.847378122410,-1.568564031332
1834.585494813030,-1.561995173303
1835.323611503650,-1.556758117637
1836.061728194270,-1.550993912028
1836.799844884890,-1.546040983591
1837.537961575510,-1.543350340066
1838.276078266130,-1.548790589460
1839.014194956750,-1.551994936763
1839.752311647370,-1.547960298098
1840.490428337990,-1.549594774683
1841.228545028610,-1.551747607503
1841.966661719230,-1.555319070645
1842.704778409850,-1.559509147872
1843.442895100470,-1.563902143351
1844.181011791090,-1.569235473993
1844.919128481710,-1.573950071481
1845.657245172330,-1.577946018796
1846.395361862950,-1.575392384801
1847.133478553570,-1.584256634537
1847.871595244190,-1.584106559680
1848.609711934810,-1.584654277015
1849.347828625430,-1.583566663004
1850.085945316050,-1.587967712727
1850.824062006670,-1.591521815186
1851.562178697290,-1.591875162113
1852.300295387910,-1.595792140368
1853.038412078530,-1.600299486497
1853.776528769150,-1.599620248487
1854.514645459770,-1.598524637259
1855.252762150390,-1.595417776478
1855.990878841010,-1.591260610532
1856.728995531630,-1.589742137664
1857.467112222240,-1.599819477519
1858.205228912860,-1.593223534789
1858.943345603480,-1.599191173747
1859.681462294100,-1.610583815814
1860.419578984720,-1.608904682784
1861.157695675340,-1.608725374228
1861.895812365960,-1.611080151636
1862.633929056580,-1.619524757391
1863.372045747200,-1.619035247456
1864.110162437820,-1.616934681287
1864.848279128440,-1.614836717815
1865.586395819060,-1.619163470178
1866.324512509680,-1.625450490237
1867.062629200300,-1.627509944764
1867.800745890920,-1.630536755831
1868.538862581540,-1.626130432641
1869.276979272160,-1.633680729230
1870.015095962780,-1.639728451026
1870.753212653400,-1.628995512638
1871.491329344020,-1.626162218597
1872.229446034640,-1.627735203608
1872.967562725260,-1.631964304631
1873.705679415880,-1.632742885197
1874.443796106500,-1.630939471222
1875.181912797120,-1.627030273769
1875.920029487740,-1.629824909187
1876.658146178360,-1.629933548767
1877.396262868980,-1.631390979895
1878.134379559600,-1.636920223711
1878.872496250220,-1.637834587784
1879.610612940840,-1.636276837662
1880.348729631460,-1.627423533172
1881.086846322080,-1.623687502522
1881.824963012700,-1.626007791662
1882.563079703320,-1.638074399454
1883.301196393940,-1.635554457603
1884.039313084560,-1.632431685835
1884.777429775180,-1.630526362155
1885.515546465800,-1.630210876109
1886.253663156420,-1.636618039993
1886.991779847040,-1.638931672282
1887.729896537660,-1.633656074928
1888.468013228280,-1.623469458151
1889.206129918890,-1.614322256591
1889.944246609510,-1.613684823316
1890.682363300130,-1.612583872791
1891.420479990750,-1.616893821316
1892.158596681370,-1.611658586721
1892.896713371990,-1.614885386464
1893.634830062610,-1.610513333941
1894.372946753230,-1.608622076562
1895.111063443850,-1.607052643539
1895.849180134470,-1.601108304799
1896.587296825090,-1.604165147419
1897.325413515710,-1.606707883610
1898.063530206330,-1.609463498385
1898.801646896950,-1.614822744355
1899.539763587570,-1.619951285581
1900.277880278190,-1.622917929472
1901.015996968810,-1.624835581056
1901.754113659430,-1.631698404932
1902.492230350050,-1.627661403424
1903.230347040670,-1.627217845673
1903.968463731290,-1.624407474917
1904.706580421910,-1.624443600901
1905.444697112530,-1.629922327418
1906.182813803150,-1.635237982626
1906.920930493770,-1.642610632174
1907.659047184390,-1.642797066246
1908.397163875010,-1.639367486909
1909.135280565630,-1.631220831091
1909.873397256250,-1.624763865573
1910.611513946870,-1.622969400521
1911.349630637490,-1.619216591646
1912.087747328110,-1.615045966993
1912.825864018730,-1.613751089386
1913.563980709350,-1.617510877515
1914.302097399970,-1.619742966712
1915.040214090590,-1.620041558680
1915.778330781210,-1.617002041643
1916.516447471830,-1.614721748190
1917.254564162450,-1.614744870636
1917.992680853070,-1.615182393012
1918.730797543690,-1.618123827449
1919.468914234310,-1.625454507481
1920.207030924930,-1.628943107008
1920.945147615550,-1.633159323841
1921.683264306170,-1.641826492988
1922.421380996780,-1.646704735904
1923.159497687400,-1.655575089020
1923.897614378020,-1.664633804770
1924.635731068640,-1.668409910161
1925.373847759260,-1.669078459911
1926.111964449880,-1.673679008141
1926.850081140500,-1.678625955053
1927.588197831120,-1.675075497720
1928.326314521740,-1.671186551764
1929.064431212360,-1.667347484003
1929.802547902980,-1.666646870603
1930.540664593600,-1.667895925336
1931.278781284220,-1.679422086159
1932.016897974840,-1.685858924457
1932.755014665460,-1.681124818297
1933.493131356080,-1.678451297444
1934.231248046700,-1.676627686874
1934.969364737320,-1.668066655667
1935.707481427940,-1.669807339935
1936.445598118560,-1.671153244009
1937.183714809180,-1.666331956300
1937.921831499800,-1.662309709266
1938.659948190420,-1.664090376757
1939.398064881040,-1.658297944632
1940.136181571660,-1.655267354121
1940.874298262280,-1.657341833705
1941.612414952900,-1.655307675863
1942.350531643520,-1.649632754524
1943.088648334140,-1.646422444510
1943.826765024760,-1.645454948534
1944.564881715380,-1.647289602214
1945.302998406000,-1.649124255893
1946.041115096620,-1.650958909572
1946.779231787240,-1.652793563252
1947.517348477860,-1.654628216931
1948.255465168480,-1.656462870610
1948.993581859100,-1.658297524290
